chi2_boot,V_boot
146.74481408876176,0.3687828012319545
103.34052458881555,0.30254387143720524
58.43550495497579,0.23122155611024223
127.4966833862083,0.33860787175571616
123.62078521519484,0.3304627674178521
104.64513792341492,0.3087154446986089
103.43591138589927,0.3048513275075378
159.66121508794592,0.36567692110170197
143.36034932608553,0.35618473546082363
134.96120982554976,0.35548301505692287
95.6555739488829,0.29955497628476035
120.58230525645925,0.32782748557720803
98.48519013392514,0.3012802026222382
75.4040805696763,0.2599353389571684
141.59342538298216,0.3568364009893429
112.80310203577667,0.3114373275205668
73.42672847971679,0.25524963593649147
157.0942545389822,0.35942920591079264
84.55229793173706,0.27033111028709844
120.38149476843574,0.3194029052864955
210.78441787423014,0.42682767607060806
80.59191453882787,0.2684879721321448
207.2743439572355,0.420004401149418
226.3534438564572,0.45157725971565904
75.81626464387244,0.2644639929102028
98.10187255491573,0.30407516890700015
103.269784723187,0.31066673059454825
107.6628346186757,0.2995313486914123
147.277018414219,0.35555314870954174
210.47449947031876,0.43005956536626616
140.4880485128861,0.35528110241982364
149.43029263209215,0.3664137320430723
107.23545433264802,0.30056875927190285
84.14282961407685,0.27336276656476166
174.77482894481727,0.38699380675294925
111.5115903551832,0.3153967388921783
124.14914692120368,0.33717902512283776
150.44279869831544,0.3679837768631755
162.52565308257948,0.3854360206769271
111.60588516101812,0.30951420493519827
59.173144129379736,0.22934330235964256
60.98796977759382,0.2326270054644008
106.34243651302984,0.2985610032888642
92.50208850904268,0.28725854928671396
140.43481330569705,0.3502149225404895
137.2819166971571,0.3464125797868459
205.89482989120327,0.42479549123081467
136.4805580624523,0.34081324275346114
198.12948676121326,0.43274466593947447
143.58634724599125,0.3567812509559326
117.34790957666118,0.3229694303754338
124.91290656086532,0.32857686187260854
102.80129777655459,0.3022894827097652
89.08073856981035,0.28328945908815556
267.4836282244286,0.47530540344172667
86.3046657543912,0.2722956148211931
77.05093588712434,0.27350819708190555
141.70347697031207,0.35633473270180993
129.98441895101223,0.32442339875653026
186.06648733571524,0.3970937721040541
213.94350925599335,0.43207311979762425
219.36489845612348,0.44985124484344685
146.8542306169046,0.3523310019364351
165.45083595491718,0.38906700509163766
94.90640836108011,0.28891330127943754
97.68128290732693,0.29323547672951816
141.1155125325544,0.3455243355255912
158.95839512249475,0.3750615231213428
137.01975065870448,0.3429482758065949
151.69514039990162,0.364302975924752
117.22927716322586,0.32309345869003075
132.53194707121884,0.3396254875248878
122.78150099329319,0.3444262904581144
179.6086098433979,0.3969274645868329
115.96564329402958,0.3210616324273506
123.80272836406364,0.3345704222100021
146.7076973650367,0.3745075764562993
82.49236611129193,0.2731047896694758
84.13586127065797,0.27885404073767384
127.80539409821614,0.33993589718310935
97.58559523297377,0.3015733752888457
78.49217723293582,0.26616031859046974
274.0102853270223,0.4833196211657148
168.33823938507933,0.38631079175147554
124.19638644010584,0.3386415565503035
141.54459227451972,0.352520825821479
196.48920071363992,0.4218759870773637
151.18241054609823,0.3526012482276906
206.0736108847229,0.42952119965514934
103.52134163349865,0.3201505549814792
161.64285172614345,0.3614875980301715
170.25299165463312,0.39945252089870104
137.84869601075232,0.3432483041469955
78.81546634175128,0.2637489685196719
118.23787448045006,0.31105895168643444
97.52012561750122,0.28919970845433035
105.91889948046773,0.3127321290846775
208.54975785989427,0.4328697754079394
179.77479018033603,0.4044506605678754
102.38396635603465,0.3128600661485465
125.81162348508329,0.3353091000395496
137.82245091368395,0.3583934991027966
94.2862968003328,0.2964315523657386
36.90446559367024,0.18650125922478886
137.51806546908801,0.3618972038591017
137.87311180171034,0.35023265246920393
160.54599863850137,0.3769298409383691
205.3752428160097,0.42351744272633945
134.59190468737305,0.35667004429649296
140.38597458717965,0.3371540507197632
89.05098411377682,0.2791233998888467
112.17011298653087,0.32123570202042967
170.8979206782441,0.38735264629075356
116.61932207908903,0.3244257938870614
81.23242458818616,0.2649708070679852
132.30308768723077,0.3568430281839005
97.8980477824143,0.30361607202597246
78.84527696561221,0.2663979092516613
127.30132974532798,0.3266602185169615
103.10610854438362,0.303006761551951
177.9107033825257,0.38649613706371877
179.7644123922691,0.40573319468296615
168.07932118922028,0.38948188437643544
96.70968196464767,0.28999202682389863
108.42580505734708,0.3201278765307484
173.9982584550482,0.3864643945923027
223.17578315734352,0.43288013163055883
75.44306408568066,0.2560188824854977
93.20016070379226,0.29444494206982813
149.1071024696418,0.35744871273540335
80.52676228001913,0.26922357657797313
137.81894678893084,0.3393183825494117
79.35097841656565,0.25779469714585024
129.14448814253691,0.33195111505119934
131.06453199707798,0.3232911546138826
130.26902394907515,0.33282574952748667
78.76103124264284,0.2621581647652644
200.2192898179706,0.4168950309800745
124.48589565720162,0.3379456224338515
149.16597573417,0.36348619034368673
107.13652736213227,0.3146698639132852
114.1594008873747,0.31672672448495004
233.59741199216384,0.43847604773578563
142.7247041210955,0.36102935551611237
78.17135329580485,0.26266902396001446
111.55223492565526,0.31830647882931734
177.56286222870528,0.39781361268258053
164.91019114899603,0.3785176069309456
155.77628150227392,0.36226410737154185
103.48104215948494,0.3158937393198087
168.40757633400412,0.3789062830031144
133.39070753530842,0.33750820913609114
146.09749981707145,0.35861811731188853
113.37266055602608,0.32354890989922525
88.30239228729147,0.28541158260088395
170.5794348830415,0.37316017776803384
118.21674072716276,0.32947733984622085
163.17402926616035,0.37154958502709623
46.61567143296077,0.21090424963088616
98.91327195502971,0.29784468212171944
119.18049659483309,0.3361060775269509
154.66729853051453,0.37244471528892686
86.15952347000005,0.2889427457804527
175.543662242146,0.38391642825085653
148.6191948344704,0.36281938354951143
115.26912113772029,0.32564297890897964
62.58356477173522,0.24173270569098934
183.4466387646443,0.40874618224254344
88.45670053287358,0.2790462575440863
163.8916388686552,0.3752337631862665
217.8416418660385,0.4342896293202248
139.91501364138418,0.3475984889709305
173.5301690382217,0.38627592176717146
87.347886917977,0.2781501065426496
107.14982485260718,0.3112563134033756
143.82231768644385,0.3606081833828007
168.64037956810475,0.37900656879424444
140.16055006198098,0.3558271532906855
124.29365247307997,0.3319478998590224
130.6693016081722,0.3293011607125246
114.01600541173389,0.320929101480085
138.98959997471437,0.34233303308854673
83.43287118872266,0.2759073802410191
120.89568442990563,0.3249396106875923
133.57020047853652,0.3354512615039581
131.5642428803407,0.34521081943557486
88.57854634915512,0.28060022388389755
224.12269480133708,0.4219199420401144
81.38049697746362,0.2777371272030078
88.28531840677945,0.2869768413461454
173.1815318963846,0.399149892295129
69.71437482350872,0.24761727288083815
188.2761257130349,0.39495170356218684
102.14901559739705,0.3116084477551188
110.49730051832,0.3218056200458336
136.56299440264607,0.3531501994639277
162.71851275949274,0.37780357000474063
112.34276049308042,0.3146115155565284
158.4761055704665,0.3744921110154421
154.2371499184891,0.354835000365636
113.62250195237309,0.31297033839896554
111.17958820189875,0.3073436885756818
125.1901032998161,0.32366895544601026
79.61747635050435,0.2619842657003903
56.333517321479896,0.23096781989523776
70.59204798096476,0.252638961423376
60.00197634840077,0.23387266469028664
144.23281617295072,0.3508069879715695
163.9133488357973,0.37333912110863465
205.57655913398142,0.4240955165011111
203.23417886843026,0.40517071819072065
222.92002854662857,0.4306478775806857
80.92427782285287,0.26678363390585136
158.381762647859,0.37689046671337434
157.74525288117437,0.38486050503933356
280.848780058347,0.4907801575046587
112.0137343733829,0.310479245308138
147.43987892301448,0.3669445343017041
171.7878074918665,0.38252702245225695
144.3167017890814,0.35348200146331643
151.2704820483992,0.3603413761111562
172.20430654047425,0.38413738542741627
90.46727674109519,0.2814574228175598
119.44483774893723,0.3337999749449696
199.66717536827394,0.41187469055613085
93.5783877494275,0.2885390673225669
208.65906202508148,0.40678139572219263
182.8944616105824,0.40106987704314134
86.80913253133164,0.2784028628549495
149.15601042144962,0.3451582153554453
138.53642984921765,0.3439565215026699
108.49344387070974,0.31887431437782
158.97577270494264,0.39116293716542133
192.2072188298652,0.41043276665251505
90.4632079223722,0.2766478209832834
146.8840870699573,0.3655851344208559
134.95925560600688,0.3468206186753183
167.01791597556206,0.3706079597746439
116.93270512995387,0.3191516208353662
141.85718426527228,0.3530648937713459
130.25191224103406,0.3482490282818989
162.03727269957113,0.37618781045277094
110.4063141826197,0.30944416803881564
72.61741420117413,0.25463106048817774
155.67029410313148,0.37348294585576447
94.85186707085353,0.2927177994094402
34.54628887079923,0.17554881160221578
105.7577441186562,0.3041816238635844
134.5163035217126,0.3316455953532041
52.549035784669115,0.21612555154543156
113.3742665010692,0.31759531662683566
137.24705717397885,0.35226861921688657
118.3216527297644,0.3328484104719624
35.2687897397003,0.18037678313106834
167.3278970891403,0.3831172889543581
218.7760620818337,0.4382662606916132
131.91422572669651,0.34212424997276797
194.0727198673792,0.42528727187973425
206.2402175912922,0.42293344065264327
224.99862487248143,0.4470136003037888
103.2176610851965,0.2956324197228561
52.746299762267014,0.22509748077737746
127.08710988872541,0.3391326571937847
124.92038154819318,0.33516931932275906
99.05823915487724,0.2934920770056845
141.10460972086142,0.35558096452217597
158.22987823146792,0.3753655128513709
93.76424533990746,0.28729592472326265
152.91020527689142,0.37540786455710873
107.26834681840317,0.3172175389171063
142.57490501489082,0.3513423916970007
120.97243852431943,0.32575477608799513
157.70033571790609,0.36449447481653646
86.04735621928042,0.2727106422541787
185.4616068418007,0.39313018077328266
165.44022469502204,0.37459644635378464
127.06317334592589,0.33297953302238065
95.96533734269367,0.2956351215339958
153.50013682345283,0.37321886362625434
127.37384890633152,0.33678307503738936
151.16652604811827,0.36255917184001873
214.997276961943,0.4201388434220356
147.06468416402362,0.351397216119083
148.11946577485023,0.3582639947388146
111.7587668250535,0.31133370994203896
192.96118722849005,0.4040417495604798
113.35389011063712,0.3259387568330061
171.59103650997406,0.40064381829669893
164.01869208638308,0.37188128906794843
167.8389785987162,0.37826608788918337
95.08524609127046,0.29441047206773296
139.68146380324504,0.35473815213407767
204.60323033359708,0.4103629130893465
218.56509704819098,0.43239747524978395
44.31870644245649,0.20495914849572208
139.67333092021096,0.3558516541289897
191.891938735081,0.41355372488299486
154.3152845482606,0.35905203853037215
168.8262388186195,0.3844916570512923
106.7033033752496,0.30045552468557796
184.42330542941514,0.4113340407193517
142.65902920965794,0.35390587332320217
129.69049530206243,0.35161413889543014
96.74905777882176,0.2884254073950025
67.95217131960985,0.2562308954954229
123.17581667069534,0.3478474597804793
150.73622420065465,0.3753331531965466
115.54436781296636,0.31398621713430763
118.58016869120213,0.31931268713886646
263.99867736721023,0.46671264274394597
76.77047021010314,0.26239748407771885
111.51321460120253,0.3010999005019405
161.77926384002618,0.3892026611685725
201.5114138538783,0.41518587451503736
143.60002752993586,0.34855275781870565
160.48234743842156,0.36847234298546194
131.0595774028185,0.3318645787935655
95.77358346607112,0.29074209379939964
267.1475400167941,0.4716328925759195
149.5986010487558,0.35103823539469964
139.4833823105272,0.3529004593448808
191.42687456988628,0.4058806902794546
114.678229075756,0.31941649017468154
180.33485073309777,0.3984287479520376
183.813751506991,0.3935171279594638
157.96365701833236,0.3671256968933068
207.01149828489844,0.43700116346296775
119.89364393369081,0.328356551815592
179.62589296637506,0.3999397694706692
172.8008128478914,0.38447281276254464
175.41737247737169,0.41248386792353436
161.95911086193271,0.3775839507225521
130.69256364296945,0.33237860919492784
117.87108152569066,0.3342546089828038
172.3509988441383,0.392106549042586
183.75426490651898,0.394284746095792
162.00147536975305,0.37354538478732585
151.41763034033013,0.36191726857245016
219.90368791945528,0.42879594191045656
126.07467126612022,0.3302440526538711
106.11030848237613,0.3016681870804037
93.84655384610795,0.29505282984405856
142.92169505561216,0.35866751984118916
144.74400207736258,0.35023479059073753
98.07928491480895,0.2951341401301202
143.63953260040546,0.36418559467501654
180.29362318116895,0.39716143208163
117.51228571664721,0.3167839642900121
135.05556305696092,0.3363210695997965
135.04233963644654,0.35426548395147683
123.43610193085038,0.32662875816732323
178.61717204040758,0.40592608805934816
145.59838133378605,0.3489094109291668
92.85713759698334,0.27736650296167553
158.27915996576326,0.36764902689021867
139.0211046166912,0.3535802298939303
58.83557950765388,0.22609052166289134
126.67663620631103,0.33349275173186577
154.78788379811186,0.3697815750537274
151.15006404171766,0.36851620115494604
102.77282748672094,0.29765292720677117
112.68002793733825,0.3100699413797102
83.92870601675236,0.2712142107824923
147.20694801631788,0.37841434995165874
114.8813709620074,0.3272087764342353
106.93766923374316,0.3164315151449253
113.64329504170585,0.31152539917491406
124.97479399432048,0.33829836246438
90.99669136448759,0.2898668643426637
247.70774560883171,0.4591460580750032
69.15677346393058,0.25494502846944894
278.2408775258409,0.48849620254623616
124.79130617090705,0.3320235982009191
86.81362787057354,0.27333225774580255
152.27589481407585,0.36278464795252796
140.28018733167886,0.35406510376596967
70.30880579499022,0.24955018132275492
95.19155862633382,0.30052382892499535
123.81676377813397,0.3333858238149406
103.62137464148311,0.3028206260166825
274.3446029151549,0.47304556522849356
89.93211860320257,0.28086976223179067
136.88301345814838,0.35634067502506306
44.8306051235745,0.19900504531215982
62.100607344043944,0.24495017208779332
103.1809786970843,0.3029818868379005
138.10029548863383,0.3511464584154435
91.23184533669658,0.2828920898609118
160.10397505036374,0.3692895419599521
121.46058239059106,0.32555575035414197
106.31882635351259,0.31448566551946533
120.29521366750971,0.32413164297914177
172.5546283237275,0.40500038530203647
94.49249496799794,0.2822645341838191
150.96300649174725,0.3639006593907758
201.2644254266504,0.4048408476314527
137.50965581303115,0.3373907179131729
139.3213396230906,0.3502028331069023
191.2470805396147,0.40851226325751283
193.3785294646785,0.41132112169015844
107.70977699531252,0.3003484534060577
192.37716171798775,0.42068980209195156
80.28019389876262,0.28040860402164186
128.43492591961592,0.3340441788097981
88.09154829091037,0.28020165308432016
92.65202197829687,0.2908843734229135
75.00765949077727,0.2626866699321697
148.49912803582995,0.3588783819149931
112.43523773422037,0.30841996459963195
100.36585409097552,0.2913964483206477
128.5455306459055,0.35587335247373064
185.38556836812185,0.38697030435479274
204.46655579985133,0.42038233801175695
154.4017943565249,0.3840191046521594
128.15449956694042,0.32816589825717957
177.43388361114114,0.3921167322691364
65.78391312835083,0.2572566794528169
172.27556715227462,0.39149722545327303
109.05183551622078,0.3182062007257794
78.70599199716055,0.27159494896765435
179.1322153289159,0.3862027347311707
161.50663907325472,0.3792322927376833
91.62655022482309,0.29373007040591204
136.85579191389647,0.34157225349795767
86.11005188565152,0.28692017245068613
137.72140427186125,0.34696663080905
125.92277284072497,0.3345614347712539
187.2413277266996,0.42268828828368815
106.36290843452211,0.31661931883254535
141.38886776720358,0.35641832605959856
127.24116647744866,0.33482346782398875
154.3879356363253,0.3657663729024431
169.6283181176832,0.3830630488702357
125.8480129837597,0.33580803552595195
148.6918112370264,0.36833098021031074
124.8221834352153,0.34828775040173066
170.23681651300993,0.38900079007404476
93.39999831231704,0.28449230877859283
112.983833647992,0.31385311571792907
93.06725815365796,0.2961697970488175
112.62662484707504,0.30986428958496615
98.94692552981213,0.29749539695152494
212.33388210089728,0.446304275871579
175.86460216948834,0.3975041204299015
104.77381485929526,0.29697381509361837
209.27878137369484,0.4299712182964514
166.65100305282587,0.37985073743474473
99.94592424160933,0.29727010857972896
122.97095694431711,0.3432029617226076
93.50710011033559,0.2930274828455302
120.69058301664046,0.3367951886173404
104.7910656434451,0.30520094021035477
216.02823532120885,0.42769119578390424
106.03364348521797,0.3047114616415134
216.44466118421067,0.4263021846432165
108.30436948011857,0.30244550754455574
152.07308986953134,0.3647565252610292
142.45228894873281,0.352721532417866
144.17282220774882,0.3492472231087819
85.57812749536147,0.2871327385254136
178.36521325485145,0.3882958119502005
116.35444862806122,0.32032067352448423
106.1943933288583,0.32298094813382516
130.11532684284265,0.33462714221260104
170.7624799564306,0.3817090183724404
170.47875802717584,0.3891042201810183
126.50152461615174,0.34004721230458096
234.68579901010412,0.44691452751305394
127.45564391142159,0.336292806554633
115.21081585550534,0.3181819176787116
129.1784036767468,0.34315603643076986
152.57844640227262,0.36361659012209735
100.51268808644815,0.3026963123464786
136.14794624299287,0.35838730267659397
99.34859421947826,0.305569532067713
65.28151373693889,0.2401440853871118
103.35466361767327,0.3033717667599092
117.2525618228832,0.3332185813221351
95.11563037104285,0.2861033092949778
132.6149243414161,0.3538736461673321
195.64788653177558,0.4098025134467518
137.06598597411866,0.345837862592497
101.87961539691057,0.2999994337405
136.02125978656252,0.3467944143999866
137.94961550530564,0.3575604908806865
116.1081846104561,0.3349355473515281
159.18211301400132,0.37869157506026296
142.12604238523062,0.35863749502431114
120.51287734738368,0.33250905671239217
170.1954745731293,0.3751982928427759
171.64653324981796,0.3653398397157484
94.76207732811602,0.2920520485037007
140.21177061280363,0.34856945903993525
169.89736544650538,0.38792373380288164
150.9262905297168,0.3528833268252433
127.92238415250618,0.35258642311540034
195.4440230509181,0.39781185210706926
181.50503498106747,0.4060230404028027
103.66424243007845,0.30315165204916905
