chi2_boot,V_boot
127.85045581348055,0.34470295360020753
202.6469113513423,0.4282416023709219
55.878299142213585,0.2220785607642378
91.21700273643643,0.279338401335362
82.38012891389393,0.28503110476632815
77.94416640570286,0.2698981573342667
93.44027503488547,0.2938687621801466
125.83489896863126,0.34245277627465825
193.74503660281198,0.3991613706733641
123.64366255399872,0.3374201529638528
106.24250149339926,0.2947378528035112
173.6447779854047,0.392875188532954
142.83746638877528,0.34216938858203355
140.80085042543647,0.34690431995181
156.82272164593252,0.3672101153660028
227.23338408908737,0.4313981081011949
141.78294726181542,0.35532201950331477
232.99400267654673,0.4406377978534323
129.8414050796756,0.32948907072235534
103.8873521393807,0.3056531986143513
85.17893305252578,0.277767583896177
162.81655703683526,0.3833358202885263
97.2693559193282,0.3026396051755889
178.82010628471696,0.3964031010573338
177.17816733143619,0.3889794474399495
76.84130360625237,0.26158177588101456
160.4778675469507,0.37019378629058053
146.99350899583334,0.3605103821369086
160.6911974497555,0.3663945190188401
164.71251210582426,0.37424812618626724
54.96834625268414,0.23575352215390513
99.05379738142523,0.30626939855295043
136.44345741631201,0.3482571941237453
81.4575199186197,0.27450657089409175
90.66644323058107,0.28263462073411383
133.08598632145782,0.34137609943026515
237.6231533416548,0.4583667169017258
169.14080042069827,0.3724966213441351
230.66256511180245,0.4602296758753095
133.17131671687062,0.3401478146477179
53.043552757467175,0.22202923707612288
91.58978457933098,0.2932572210996199
139.26727128467823,0.3399624964484086
104.29204790185014,0.306385754131452
187.86018088912144,0.3998512285988606
113.71622442378664,0.322258333117597
106.55835261741427,0.3073542331916518
196.18793466866543,0.4248360630501529
188.18419005760106,0.40826729948382245
242.85754347787127,0.45289752536079486
171.29014017600105,0.3861056599662382
139.02679118554897,0.35713794932648574
71.87473301346058,0.2605194437280971
89.95124661985761,0.2756307977570305
118.64616731947274,0.31912725315726626
103.97585281634206,0.2972199892654971
131.86239821112267,0.3314895652092268
125.5605252346486,0.33497432341897304
172.00561799231167,0.3855712438579374
75.09130720876144,0.2676789321096882
115.90023723048313,0.31829451170337864
216.7133084471683,0.42692527206602904
96.45923617968317,0.29050177752791706
172.7757706883429,0.37992191376432644
166.3688696213633,0.3745361038725322
105.07587743763786,0.30906880292793565
215.97074190009437,0.4278154420514845
165.79942144862795,0.37887898152247074
107.43656528324775,0.3176151822911318
136.44154620760793,0.3468700387987304
159.3615166985061,0.37704129718715534
91.07352929901417,0.28918924904321763
99.30172425228992,0.2965728726294899
129.39515360987335,0.3360212139197136
54.38912819039869,0.21747389286672447
82.81235197757988,0.2742545870985161
143.73052520421123,0.3481225545528093
157.64186455873704,0.3778776838930334
173.62407614869116,0.37974470807750094
95.67673652253428,0.29805425422401643
198.53456151770035,0.407429499736583
121.20899500837396,0.3239488429074921
115.39597362470872,0.32917020958413107
152.01950855863308,0.36710906808621413
192.14422680138046,0.43233173196110275
113.33060476177317,0.31739299825893824
87.30919511156574,0.28134696593649877
92.00076494970119,0.2834607786917047
140.55169996952543,0.3614197787576852
103.77684381949916,0.303720403323699
152.14042701551045,0.37550142814006376
110.65736916320733,0.2980102139372421
84.97691291965977,0.2742276570543245
201.0639962061115,0.4233218901067994
80.46996312780114,0.2679255277647349
123.96323519067364,0.3402136352916366
185.3677763576834,0.4071891697944923
163.553756540723,0.3792713429392659
64.17689935806708,0.23116275496351188
152.2243915967801,0.3610112219786298
92.11971527736613,0.27672186743734234
137.7737893311393,0.35278449644431914
149.61436962464063,0.36696920756666596
87.91934535337444,0.27819739381192105
117.4070397473282,0.3224780047529587
82.88602797008738,0.26893563716482244
85.68932321898359,0.26823007784194564
133.4291737066418,0.3340102607252768
125.69879231288418,0.32284338977661886
179.77959395503515,0.3955580099206552
117.22088197218281,0.3109934071921502
178.29852063451847,0.3989926161088592
116.32625471497134,0.3312729233292468
112.02061513601467,0.310488781197618
139.68110706739665,0.35896672525565904
75.34774161502501,0.25409709028175226
160.9503247409111,0.3833883122069648
96.54721686879091,0.28899542157744595
166.22550828519763,0.39177309406685423
95.31244172113794,0.2850531152866856
179.74626674021147,0.3763562464261287
162.47818478779905,0.38397834461846125
161.09728456295062,0.3790891056355389
246.3414479832461,0.43972790929138134
186.22564625888484,0.3926325294654546
125.73874481196788,0.3310951746210431
107.51333886802985,0.3140638322134762
171.14857264946397,0.38019884183452946
82.90632403092732,0.2707462981107888
127.30461255691654,0.3297187329111745
158.31168335088475,0.36674842040084116
93.55071666862686,0.2810914968809492
128.0539923556431,0.33500689013496315
132.16115844937153,0.3385612618961255
161.30891051575713,0.38207448814844713
108.74801890722057,0.3102211870160491
179.5396698793423,0.3917304038475737
188.82983367645468,0.40363943288901233
108.54745315492663,0.30736173900319685
138.89876522306108,0.3420769670841447
152.58616675797913,0.36521160495914545
86.75679670483248,0.2781947615229906
77.92905145223133,0.26800001969226034
61.38154543519852,0.2413229379378412
142.92499139337298,0.34921290262464993
74.27840826171494,0.2616474010059979
105.66302041359111,0.30701437057723807
153.50096611264894,0.361594243634372
120.4531993303122,0.3273603031637562
276.25582015572917,0.481009390377427
92.67004379544188,0.2927904028093852
77.93859250989063,0.2603318826786979
122.52573277952744,0.3337469547420177
209.80375758682726,0.41571652439458995
217.77613879891294,0.44095689253084364
221.08789066891273,0.4251764971102482
122.84375981396761,0.33029907301156336
87.45543282339642,0.27445888007217156
224.76061205893868,0.42235226783103086
139.73536771048757,0.3587056839377027
269.7293247254467,0.49722356982728955
62.15924416744805,0.24012837508084817
124.36174710398143,0.3235453682350926
145.03706605199827,0.3555967589436492
102.09192453712389,0.30731435592132894
156.39298007612675,0.3772330903259628
119.17197898907129,0.3312624145337868
135.0740440816576,0.3421236107930801
122.57026781562284,0.34716192756190645
160.7447118401151,0.3686175216876023
57.58784036190616,0.2315598477565195
132.04951308105143,0.34475563435234535
119.72494670094336,0.3183958345395103
67.61665381669086,0.24603690251829613
215.05301782552857,0.42909292051916315
172.6974271438223,0.381111458462071
156.41644999395612,0.373707833256758
212.35243331677532,0.4227858080544274
182.37875912937858,0.3984071408685097
111.50948883806207,0.3169526762045228
127.24806811792006,0.33091963357899323
172.0308163664479,0.3818230315593772
145.9549158693662,0.3548686590870123
167.98275149363428,0.3680624415530103
135.77705990562816,0.3481802949233088
119.44371046162145,0.33027414994244136
93.01313001413243,0.29934599556664293
166.10957549424995,0.38038763409539433
82.12623686750268,0.26607983775211524
205.40921574204344,0.422998685904627
30.826429777159422,0.16957593557593803
118.8771971220285,0.3293396361118102
102.81004666170716,0.3046126241272906
147.16046739986052,0.365264800926512
140.03108364955628,0.3602479370307334
156.7810052383536,0.38386269528705064
87.01914174242565,0.28477872206820715
191.1546253128355,0.40770260400874203
159.3959662845193,0.3774188788130075
126.60492182674454,0.3406535502105865
73.35860600086923,0.2628229445637165
132.50658811377406,0.343501673828845
137.30603929482632,0.3597386726843786
107.18301164794242,0.3035799747563026
112.41794634197255,0.3214425583662171
161.23024352860796,0.370270910575222
173.42468362278058,0.3778046652989215
141.09560139790264,0.3513448744760086
172.87188439567458,0.38737888384503233
108.4756032188939,0.3059315865524011
198.0431561081375,0.40624618573402993
160.47186454596806,0.3632726164604752
142.08453452199203,0.344817621458957
103.0870926060322,0.30880853755044496
72.22168653895226,0.2604108104081318
108.1332009732009,0.3219862865376621
137.77588798478922,0.35057730899903344
133.8774073468483,0.34870645528723765
108.31265876845903,0.30918944050889846
55.79160268045159,0.226344777682749
99.27736849268888,0.29772555749004476
72.02835301405061,0.25291963532073425
98.20197100179875,0.2998808844748896
170.2586528522016,0.38163424736455054
158.305889566506,0.3580264047966069
154.29322089090033,0.35738799117232384
167.88000013108592,0.3837488215092321
101.299832736235,0.3059783749384536
69.98774637088428,0.24920057876510382
104.982547001609,0.306024182344872
74.42907857116828,0.2569859399949225
199.7233405340091,0.4224733976258474
116.51774781695595,0.3181693780032988
51.735996928922134,0.21435183998405277
193.6096034808855,0.3916821412154707
219.4290570103889,0.4129122761478762
74.40702564792348,0.25706193772983377
105.15698632362452,0.30682622659192854
96.2416303737002,0.28680621286542124
236.08505611592616,0.4501645441810193
159.65938693774194,0.3735805149754934
153.96284102946862,0.3760053447902128
119.07235010565846,0.3253338116194004
170.85792935502968,0.3902304376058751
253.78539966890392,0.4547901346333536
146.42641874735583,0.3512241424941193
104.10713254617906,0.29740756479523744
172.32136387560638,0.39330273477434047
99.72119240773391,0.30109073293872113
177.86343066013205,0.38276655995985664
149.7558058709329,0.350789467501828
55.31741512091674,0.23185862268718663
128.75744173709612,0.34290917862130227
190.70542006754474,0.4061650976679557
113.97543374431642,0.31591669320259086
142.0344309070723,0.36382870177834903
183.30947987235965,0.38938508485983164
120.33982010380177,0.3393489687436373
238.59846692836965,0.4572892606958297
114.79341591782152,0.32677908890688023
174.16261987873798,0.38176272492374547
136.5643948985663,0.34267220962456557
95.33704903205444,0.2958808874704446
107.14856758481766,0.3082042583744707
60.50053540897687,0.23473531854278232
138.46534898875933,0.3582282487606986
67.43287082987086,0.2511579745600347
126.44408634222364,0.32259759277779443
115.14745934055092,0.32179166165034434
74.74485007284446,0.26234677203342466
168.89237019933543,0.3837278376089009
179.83547441230718,0.39407910011013764
162.77025076513692,0.37523954375139507
107.33491409791525,0.2978364325880725
172.59555827578788,0.37830419187281966
123.11718918190618,0.3228749835815444
120.47194152370294,0.32974109404321283
129.2233434723529,0.341046390376964
174.2848311386707,0.39786536586378607
193.5067169917651,0.4051269364021767
203.22063765569757,0.41429343716026795
109.10545648544117,0.3152260247949906
128.92772442466296,0.3412709711100102
97.14728439308826,0.29425164814475985
130.23201039930484,0.34887269777339525
98.47842697207105,0.29136780135351004
96.51818028403403,0.3067120807398497
132.63765018252093,0.3560963870720612
176.238077426234,0.3833895592609693
172.25615149380673,0.38094476566176116
88.43573369489032,0.2874895100806976
103.2731860452491,0.3027135280684405
177.47509130489615,0.3806279358573373
107.2418329104618,0.30644254611951033
166.79993396786722,0.3793640902889311
222.9087227814409,0.4286799104309923
179.94263626282975,0.40686681326652074
109.49947632107532,0.31680618067620275
138.95208170893406,0.3450619726375629
85.91184351964307,0.270515697050343
76.28771877248329,0.2691616169557694
173.42969748039724,0.38766699591666026
156.98664759400714,0.37898435031070526
131.3145814644576,0.35180238951314813
70.7154855738153,0.2552950503649524
143.15533910315978,0.36075090764474715
126.36038235581086,0.3400128924360072
189.17629694815517,0.4080789511995301
91.64206902982988,0.29741821663885837
108.18298079577642,0.3031735019734994
148.38871099266885,0.35552191999724214
245.8792623441889,0.45725376476822854
145.6090777639471,0.3616984464786071
82.72749252975173,0.27949687113164834
113.87366836294215,0.3244128328265304
105.17138183093527,0.3060264130385404
246.30799431135478,0.4638061580412566
199.20946126027613,0.3990490907980214
125.61982039564934,0.3477133060589458
155.3632676064389,0.37311445629566414
97.71872158701636,0.2860794913411487
108.64700827424068,0.303694020286471
213.77706536978772,0.4372800396402615
150.06944689985716,0.3645853134079212
175.33101616586293,0.39833478741510175
155.6426991617655,0.36014198491910276
157.49901141572056,0.3644152739922135
103.55569788852891,0.2839909418509179
91.72348280946396,0.2921030127460436
146.63367144684,0.3745921820059017
159.17482143208997,0.37766356497327663
150.50942946302547,0.354448747225704
131.45181694254413,0.34152408672357615
131.18693251296796,0.33470857675268595
99.75710730931333,0.2931269935965415
108.15684847642709,0.3013499552516401
82.40147828237455,0.28792164126970937
143.09017221475563,0.35258776777318906
206.8513541156235,0.42155349470332204
66.23113530599252,0.24339418492235668
163.95473990354003,0.3817558730143185
173.1790906055454,0.3918259340492518
96.54091860630818,0.28375669811482457
103.23462073470886,0.29603293984384266
129.70240541528796,0.3451120117539088
132.22183889340727,0.3329134754561981
272.3364376405097,0.48663568878622454
186.82086373907978,0.40823466662225705
183.47099192554725,0.39650464232384375
40.49574570869542,0.19266034118550535
94.38505084411719,0.28282031614406367
100.85584369592296,0.30211298670926384
164.41879009270102,0.37680915361666845
130.13067741680814,0.33920210821606217
135.90976679261013,0.34273515581137776
166.6854635615991,0.3815453106398578
155.24645724488488,0.3641098280797388
90.72818054428018,0.28474496772319263
146.16478323343566,0.3653543763314016
97.13257959604888,0.28274460199196694
122.98368004647452,0.33004774602452236
114.34040669360961,0.30714861150456607
186.85482037105567,0.39232213293330453
157.00662771366876,0.36277618633170877
98.36018849399683,0.3036179659604816
205.35065041340266,0.4218374538215197
243.6622667556569,0.4621163323300582
70.04696302754068,0.26231357497927804
201.73698632935233,0.42384092255322386
129.5521824200087,0.3272123459702875
61.482872207532786,0.23253955736823334
202.5214335913719,0.4292760412082049
173.31512374415388,0.3919797945655543
95.2790764317584,0.28859297630368064
136.9258862219334,0.33835857746097686
132.09761831690227,0.3335969983400905
204.4811279174621,0.42352025979156427
69.18637196958873,0.2453862729453987
111.77382097773146,0.3009625576115095
68.80507474829665,0.24730561344807836
98.77449947837634,0.3102763961159817
128.08853642608685,0.33564091728029655
141.3999989855514,0.3523407229684663
194.80945532185544,0.40927494487239946
143.27608457400163,0.35281674627211906
91.69831763429863,0.2829944644856476
95.92588479792477,0.29020577120073465
129.74380341255247,0.3322954381622608
110.89086125777733,0.32359358108633857
46.67000790895334,0.19862164065392077
177.31117183414975,0.396824844514471
107.15882133563093,0.30315496738485465
199.5640400841002,0.42768967745949643
120.22579123919029,0.3451860520708965
57.63638185431607,0.2298454864051529
150.42073783098948,0.3672961901902083
135.62733078870545,0.3295280498219536
74.73920857048303,0.2634307059441744
147.058177488864,0.3590060500698205
95.77628457992788,0.29683439387516763
223.2971853212162,0.44355113370672977
130.56493842160197,0.34721546130115827
117.73555141650264,0.322074158172551
126.34247118958416,0.33859760847120224
149.22244069949764,0.352635837538172
80.09423861800178,0.26753807345662883
181.06567138978423,0.3925537463023205
95.80499198314021,0.2850605816050711
62.9822640979405,0.23831060064266113
91.2846571430836,0.28334702819055346
82.09721500340717,0.2709837887727697
199.53712942131747,0.41618423052031
207.86933733617767,0.4195369986743871
197.21090453122855,0.41924610265464934
135.58608860334533,0.34114939348091977
114.3889574308025,0.3227683044418692
167.1520921706856,0.38770688625545086
111.36118331112287,0.3105102396498046
131.77424112609523,0.3383588966495081
180.36796349285476,0.40604207630066896
117.2045698202789,0.3297333631017246
199.1754553430794,0.41136721636222245
140.76099480705304,0.36068454479890844
75.97293572862333,0.27053955887771547
103.8968966173844,0.30470967535220783
171.17077357882172,0.39774174641103205
131.36863793155933,0.35887711307053627
217.045506895964,0.4468488328161005
122.04316685942798,0.3386771685424685
231.97013002441918,0.44206962328558735
136.02260044400188,0.34406898184529916
121.5926246103912,0.3243207229331296
142.729244597172,0.3628622945847908
194.7030264019027,0.42558089046308384
99.54024255830473,0.29484692580711785
107.8757250914696,0.31118543988998565
177.96158597592998,0.3850991062656577
148.03605156386465,0.36130770175478316
95.14927492971793,0.27667325357456973
124.144607844821,0.32942072468253725
211.87446243704665,0.4160529425573854
129.26948901802368,0.33411327882894815
92.57735799567145,0.2912996856683158
60.26585005163165,0.2429532831592861
188.43910875504358,0.40710392393798217
137.51426268358648,0.3440097948756463
104.71383519871006,0.30867622963146935
146.05823886536737,0.3531706318313958
120.00059618995854,0.32602036619853286
156.21383265259487,0.36095258162577853
108.55132220144027,0.3098034547087248
159.03744099290267,0.3855296647772692
142.17410093133623,0.3528394962266729
220.54845671902552,0.421396780903387
185.15175294840915,0.3926380736882033
130.02626599101546,0.3504027980200217
122.09788478821177,0.3336189847294877
144.81843768471305,0.3719106270370192
160.6851577990528,0.36366352399209356
197.1249227315207,0.41729920239695084
142.92224797352512,0.3333722413479285
165.53713416439282,0.3766277260293604
121.36748987497424,0.3330753738103676
94.2106572015547,0.2851072746680463
81.40544400920092,0.2689988748579541
107.16960338530882,0.3050068353419359
77.78919107711332,0.2616799583385217
156.5641075274289,0.3845015751724967
158.4321583182353,0.38788901781408336
221.02077961634234,0.43407777187318913
142.22317393823684,0.35398695057736707
201.40126509651796,0.4117398261337837
87.80597378804067,0.2816360349406515
161.03541827106412,0.3847213208732185
116.22949611480637,0.31860708867845794
192.63252600013774,0.4042107945272251
125.63069400441044,0.3428143767655151
102.66430216120203,0.30181983108445537
125.22595813218247,0.3377116257946823
112.31170841978766,0.31102579360757654
133.35268801194468,0.34008402616104844
255.99701663095124,0.4494994292356222
106.77423547106805,0.30326139288184045
225.73968786006796,0.444796271260581
66.35924445906767,0.24742072504873508
147.8231199747073,0.34866182149566327
120.30064396508527,0.31636012773452354
145.0080005189002,0.3546347821690805
126.61428956069173,0.32632506555735297
111.61088003165304,0.31511575011608284
103.57512149433691,0.3067143293544804
106.68425417246806,0.3102989332135885
161.92822676345736,0.3805751070838631
211.04703721584212,0.4250775888239849
147.3238763890262,0.3631700135183429
157.5053471885127,0.36800845254194275
176.0558566832685,0.38528570319797656
150.8318734879902,0.37370997059017497
222.55568514731576,0.42904831028904233
153.5170052724117,0.373408831658778
177.28822982542732,0.3895996252580616
